SC,4,20641
SC,5,15248
SP,1,150
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,628,4400,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,80,-720,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,1834,-6480,-15280
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,25,80,-80
SM,25,80,-80
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,25,-80,80
SM,25,-80,80
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,31,100,-100
SM,31,100,-100
SM,31,100,-100
SM,31,100,-100
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,31,-100,100
SM,31,-100,100
SM,31,-100,100
SM,31,-100,100
SC,4,20641
SC,5,15248
SP,1,150
SM,575,3680,3680
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,31,100,-100
SM,31,100,-100
SM,31,100,-100
SM,31,100,-100
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,31,-100,100
SM,31,-100,100
SM,31,-100,100
SM,31,-100,100
SC,4,20641
SC,5,15248
SP,1,150
SC,4,20641
SC,5,15248
SP,1,150
SM,3731,-28320,18400
